CurrencyIsoCode,SBQQ__Rule__c,SBQQ__Field__c,SBQQ__FilterFormula__c,SBQQ__FilterType__c,SBQQ__Index__c,SBQQ__Object__c,SBQQ__Operator__c,SBQQ__TestedFormula__c,SBQQ__Value__c,SBQQ__FilterVariable__c,SBQQ__TestedVariable__c,Errors
EUR,,ImcdCompany__c,,Value,3,Quote,equals,,79100,,,Required fields are missing: [SBQQ__Rule__c]
EUR,,ImcdCompany__c,,Value,4,Quote,equals,,71300,,,Required fields are missing: [SBQQ__Rule__c]
EUR,,ImcdCompany__c,,Value,5,Quote,equals,,74300,,,Required fields are missing: [SBQQ__Rule__c]
EUR,,PricingSystem__c,,Value,60,Quote Line,not equals,,"List,Presented",,,Required fields are missing: [SBQQ__Rule__c]
EUR,,OppLocked__c,,Value,,Quote,equals,,false,,,Required fields are missing: [SBQQ__Rule__c]
EUR,,ImcdCompany__c,,Value,2,Quote,equals,,71100,,,Required fields are missing: [SBQQ__Rule__c]
EUR,,PricingSystem__c,,Value,,Quote Line,equals,,"List,Parent",,,Required fields are missing: [SBQQ__Rule__c]
EUR,,PricingSystem__c,,Value,,Quote Line,equals,,"List,Parent",,,Required fields are missing: [SBQQ__Rule__c]
EUR,,OppLocked__c,false,Formula,,Quote,equals,,,,,Required fields are missing: [SBQQ__Rule__c]
EUR,,QuoteType__c,,Value,,Quote,not equals,,Renewal,,,Required fields are missing: [SBQQ__Rule__c]
EUR,,QuoteType__c,,Value,,Quote,not equals,,Renewal,,,Required fields are missing: [SBQQ__Rule__c]
EUR,,QuoteType__c,,Value,,Quote,equals,,Renewal,,,Required fields are missing: [SBQQ__Rule__c]
EUR,,OppLocked__c,,Value,,Quote,equals,,false,,,Required fields are missing: [SBQQ__Rule__c]
EUR,,PricingSystem__c,,Value,,Quote Line,equals,,List,,,Required fields are missing: [SBQQ__Rule__c]
EUR,,PricingSystem__c,,Value,,Quote Line,equals,,"List,Parent",,,Required fields are missing: [SBQQ__Rule__c]
EUR,,PricingSystem__c,,Value,,Quote Line,equals,,"List,Parent",,,Required fields are missing: [SBQQ__Rule__c]
EUR,,OppLocked__c,,Value,,Quote,equals,,false,,,Required fields are missing: [SBQQ__Rule__c]
EUR,,QuoteType__c,,Value,,Quote,equals,,Opportunity,,,Required fields are missing: [SBQQ__Rule__c]
EUR,,Opportunity__c,null,Formula,,Quote Line,not equals,,,,,Required fields are missing: [SBQQ__Rule__c]
EUR,,QuoteType__c,,Value,,Quote,equals,,Opportunity,,,Required fields are missing: [SBQQ__Rule__c]
EUR,,PricingSystem__c,,Value,,Quote Line,equals,,List,,,Required fields are missing: [SBQQ__Rule__c]
